"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      250 |     1079 |     1079 |      829 |     1079 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1079 ms"
"Message",Normal,"System time per command: 1079 ms"
"Message",Normal,"Total duration:          829 ms"
"Message",Normal,"Total lifetime:          1079 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\ILTransformed\Atmosphere.res' at offset 0."
"Message",Normal," Added 'C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1456."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\rhbindargs.Atmosphere.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native\Atmosphere.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\rhbindargs.Atmosphere.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\MDIL\Atmosphere.mdilexe"
"Message",Low,"MDILPDB: C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\MDIL\Atmosphere.mdilpdb"
"Message",Low,"IL: C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\MDIL\Atmosphere.ilexe"
"Message",Low,"NI: C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native\Atmosphere.dll"
"Message",Low,"SHIM: C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native\Atmosphere.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native\Atmosphere.pdb"
"Message",Low,"Produced C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\Native\Atmosphere.dll in 8.717 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\intermediate\rhbindargs.Atmosphere.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     8985 |     8985 |     8938 |     8985 | [0] rhbind Atmosphere"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9000 ms"
"Message",Normal,"System time per command: 9000 ms"
"Message",Normal,"Total duration:          8938 ms"
"Message",Normal,"Total lifetime:          8985 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""EmitDependentLibraryListFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') was evaluated as ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(InternalFeatureSwitch_R2R)' == 'true') was evaluated as ('' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') was evaluated as ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') was evaluated as ('false'=='true' And 'false' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') was evaluated as ('false'=='true' And 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') was evaluated as ('false'=='true' and '' != '')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') was evaluated as ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') was evaluated as ('C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\obj\x86\Master\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in project ""Unnamed_1""."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\tsuka\Google Drive\School\Windows 10 Dev\uwp-experiences\apps\weather\Atomosphere.UWP\Atmosphere\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
